currentTrial,FrameOrderLog,trial_type,trial,frame,duration,response,target,color,arrangement,A,B,userId
73,"[[15, 12, 4, 21, 23, 20, 8, 10, 6, 3, 2, 0, 17, 14, 5, 16, 7, 19, 22, 9, 13, 18, 11, 1]]",catch,69,0,504,A,A,Blue,BAC,72,48,6583
74,"[[22, 1, 5, 17, 15, 19, 0, 6, 11, 21, 16, 8, 2, 20, 4, 3, 18, 9, 7, 10, 23, 13, 14, 12]]",catch,66,0,633,B,A,Red,CBA,77,52,6583
76,"[[1, 13, 5, 2, 20, 6, 15, 0, 17, 11, 14, 3, 23, 7, 10, 12, 22, 4, 9, 19, 8, 16, 21, 18]]",main,54,0,771,B,A,Red,BCA,39,36,6583
77,"[[22, 17, 15, 16, 11, 18, 1, 14, 3, 13, 0, 2, 21, 7, 12, 20, 9, 6, 5, 8, 23, 4, 10, 19]]",main,44,0,874,A,C,Red,CBA,45,65,6583
78,"[[10, 9, 15, 21, 22, 20, 18, 1, 12, 3, 4, 11, 5, 13, 17, 14, 23, 16, 19, 8, 2, 0, 7, 6]]",catch,80,0,431,A,A,Red,ACB,76,49,6583
79,"[[22, 15, 11, 3, 13, 9, 2, 23, 4, 19, 21, 6, 10, 20, 17, 12, 18, 8, 1, 5, 0, 14, 7, 16]]",main,10,0,787,C,C,Red,CAB,48,59,6583
80,"[[10, 21, 3, 18, 0, 5, 11, 9, 19, 1, 20, 8, 12, 22, 2, 23, 17, 16, 14, 13, 15, 4, 7, 6]]",catch,0,0,585,A,A,Red,ABC,86,59,6583
81,"[[3, 6, 17, 10, 14, 9, 4, 19, 20, 13, 18, 12, 0, 5, 21, 2, 1, 7, 23, 15, 16, 11, 8, 22]]",main,23,0,773,A,A,Red,CBA,31,29,6583
82,"[[13, 5, 2, 9, 19, 10, 14, 12, 18, 23, 16, 21, 8, 4, 0, 6, 11, 17, 7, 20, 15, 22, 1, 3]]",main,79,0,537,A,A,Red,CAB,48,43,6583
83,"[[12, 7, 4, 21, 3, 8, 10, 18, 0, 15, 19, 17, 6, 14, 22, 23, 9, 20, 11, 2, 16, 1, 5, 13]]",main,32,0,478,C,C,Red,ACB,35,61,6583
84,"[[17, 18, 12, 13, 19, 3, 7, 4, 15, 5, 10, 16, 11, 2, 20, 14, 1, 8, 22, 21, 9, 0, 6, 23]]",catch,15,0,561,A,A,Blue,CBA,70,49,6583
85,"[[15, 5, 14, 4, 6, 10, 0, 17, 1, 3, 23, 12, 8, 21, 18, 13, 16, 9, 22, 19, 2, 11, 20, 7]]",main,53,0,505,A,C,Red,CBA,27,54,6583
86,"[[11, 6, 5, 3, 20, 9, 19, 16, 13, 1, 18, 2, 17, 12, 22, 0, 8, 21, 23, 4, 15, 7, 10, 14]]",main,37,0,731,C,A,Red,BAC,40,35,6583
87,"[[2, 11, 10, 6, 5, 1, 20, 8, 7, 22, 13, 3, 4, 16, 17, 21, 0, 14, 15, 9, 12, 23, 19, 18]]",main,90,0,685,C,A,Red,CAB,32,28,6583
88,"[[16, 10, 21, 23, 1, 13, 3, 20, 12, 2, 11, 15, 5, 8, 17, 14, 22, 4, 19, 18, 9, 6, 7, 0]]",main,92,0,716,B,A,Red,CBA,46,44,6583
89,"[[16, 9, 4, 7, 6, 23, 21, 15, 20, 18, 19, 13, 3, 22, 8, 0, 5, 11, 10, 12, 17, 14, 2, 1]]",catch,30,0,579,A,A,Red,ACB,69,45,6583
90,"[[10, 16, 21, 23, 7, 2, 12, 19, 5, 9, 0, 14, 8, 6, 11, 1, 20, 22, 18, 3, 17, 15, 13, 4]]",main,3,0,531,C,A,Red,ACB,43,41,6583
91,"[[21, 14, 18, 9, 6, 7, 22, 1, 19, 17, 4, 11, 3, 16, 5, 12, 10, 2, 15, 23, 20, 13, 8, 0]]",main,14,0,780,C,C,Red,BAC,33,65,6583
92,"[[4, 9, 22, 5, 1, 3, 17, 10, 8, 20, 21, 7, 0, 14, 19, 11, 13, 12, 18, 16, 23, 2, 15, 6]]",main,68,0,617,C,A,Red,ABC,38,36,6583
93,"[[18, 2, 20, 1, 14, 19, 21, 12, 23, 17, 4, 9, 16, 11, 13, 7, 8, 6, 0, 5, 10, 22, 3, 15]]",main,19,0,642,A,A,Red,CBA,27,23,6583
94,"[[12, 19, 3, 16, 14, 1, 22, 20, 6, 5, 13, 8, 23, 11, 7, 21, 0, 18, 4, 9, 15, 2, 10, 17]]",main,7,0,656,A,C,Red,CBA,31,55,6583
95,"[[13, 14, 3, 9, 20, 6, 1, 19, 11, 18, 8, 10, 16, 17, 23, 5, 22, 4, 12, 7, 15, 21, 0, 2]]",main,35,0,813,A,C,Red,BAC,51,62,6583
0,"[[3, 17, 20, 14, 5, 23, 7, 6, 16, 15, 8, 19, 22, 9, 2, 21, 10, 12, 4, 18, 11, 13, 1, 0]]",main,57,0,971,A,A,Red,ABC,44,39,4214
1,"[[7, 15, 9, 0, 14, 13, 5, 20, 1, 2, 16, 19, 8, 6, 22, 17, 18, 21, 10, 3, 12, 11, 23, 4]]",main,55,0,1406,C,C,Red,BCA,39,75,4214
2,"[[3, 10, 5, 23, 17, 11, 16, 18, 22, 9, 14, 1, 19, 7, 12, 15, 21, 2, 0, 20, 6, 4, 13, 8]]",catch,24,0,812,A,A,Red,BAC,86,63,4214
3,"[[5, 16, 4, 6, 8, 20, 9, 15, 7, 3, 22, 2, 23, 12, 1, 13, 0, 11, 19, 10, 17, 21, 14, 18]]",main,11,0,1368,B,A,Red,ACB,41,38,4214
4,"[[15, 8, 16, 6, 14, 4, 13, 0, 7, 2, 17, 12, 21, 20, 11, 1, 3, 10, 23, 5, 19, 18, 22, 9]]",main,3,0,635,A,A,Red,ACB,43,41,4214
5,"[[12, 20, 19, 0, 5, 15, 7, 2, 6, 18, 8, 22, 4, 17, 3, 14, 11, 10, 9, 16, 13, 23, 1, 21]]",main,90,0,543,C,A,Red,CAB,32,28,4214
6,"[[13, 11, 4, 12, 20, 8, 7, 17, 19, 3, 16, 21, 9, 15, 6, 10, 5, 23, 22, 0, 14, 1, 18, 2]]",main,46,0,522,A,A,Red,ACB,36,33,4214
7,"[[4, 11, 5, 16, 14, 21, 18, 1, 13, 0, 22, 2, 23, 15, 8, 9, 10, 3, 7, 17, 19, 6, 20, 12]]",catch,69,0,637,A,A,Blue,BAC,72,48,4214
8,"[[1, 19, 13, 2, 12, 11, 7, 17, 21, 23, 10, 15, 16, 3, 18, 4, 8, 9, 14, 6, 5, 20, 0, 22]]",main,27,0,866,C,A,Red,ACB,35,32,4214
9,"[[8, 0, 3, 7, 12, 11, 15, 2, 20, 13, 22, 21, 17, 18, 1, 16, 5, 19, 6, 14, 9, 10, 4, 23]]",main,59,0,503,A,A,Red,BCA,54,48,4214
10,"[[11, 18, 14, 10, 21, 8, 19, 0, 9, 12, 17, 2, 16, 1, 13, 22, 20, 5, 15, 7, 3, 4, 6, 23]]",main,58,0,548,A,A,Red,ACB,48,44,4214
11,"[[7, 15, 18, 12, 1, 20, 4, 11, 10, 0, 9, 5, 19, 22, 14, 13, 2, 8, 3, 21, 16, 17, 23, 6]]",catch,95,0,560,A,A,Blue,BCA,84,55,4214
12,"[[4, 12, 23, 11, 7, 8, 10, 19, 18, 5, 9, 2, 22, 20, 6, 15, 13, 0, 1, 17, 21, 16, 14, 3]]",main,52,0,609,C,C,Red,ABC,34,54,4214
13,"[[17, 1, 8, 12, 2, 6, 14, 15, 19, 3, 5, 21, 0, 18, 9, 11, 7, 22, 20, 13, 4, 16, 10, 23]]",main,18,0,476,C,C,Red,CAB,48,70,4214
14,"[[19, 7, 4, 2, 20, 14, 23, 6, 13, 16, 5, 11, 15, 9, 12, 21, 10, 3, 1, 0, 17, 22, 18, 8]]",catch,0,0,618,A,A,Red,ABC,86,59,4214
15,"[[11, 10, 18, 0, 3, 14, 12, 7, 2, 9, 23, 13, 19, 22, 6, 21, 17, 4, 16, 8, 15, 20, 5, 1]]",main,40,0,572,A,C,Red,ABC,40,87,4214
16,"[[19, 21, 16, 11, 17, 1, 6, 22, 14, 0, 23, 7, 4, 13, 8, 18, 9, 12, 2, 3, 5, 20, 10, 15]]",main,5,0,635,A,A,Red,CAB,40,35,4214
17,"[[22, 18, 23, 9, 16, 7, 6, 11, 21, 14, 0, 12, 13, 17, 1, 10, 3, 8, 19, 4, 2, 20, 5, 15]]",catch,64,0,484,A,A,Blue,ACB,82,61,4214
18,"[[9, 21, 4, 5, 15, 16, 8, 22, 0, 11, 23, 20, 1, 17, 7, 13, 18, 6, 2, 3, 19, 14, 12, 10]]",main,91,0,434,A,A,Red,CBA,41,36,4214
19,"[[11, 23, 5, 17, 19, 16, 1, 13, 3, 2, 22, 9, 15, 6, 18, 14, 7, 21, 20, 4, 10, 8, 12, 0]]",main,44,0,511,B,C,Red,CBA,45,65,4214
20,"[[0, 8, 18, 10, 6, 9, 17, 15, 19, 12, 4, 16, 5, 7, 14, 2, 1, 23, 11, 13, 21, 3, 22, 20]]",main,16,0,1075,C,C,Red,BAC,41,58,4214
22,"[[23, 7, 0, 22, 14, 10, 11, 20, 2, 21, 17, 3, 9, 15, 8, 1, 6, 13, 16, 18, 12, 19, 4, 5]]",main,74,0,1131,C,A,Red,CAB,33,28,4214
24,"[[14, 4, 13, 17, 11, 18, 21, 19, 6, 8, 15, 20, 22, 7, 23, 3, 9, 5, 12, 10, 1, 2, 0, 16]]",main,63,0,1237,A,A,Red,BCA,52,47,4214
25,"[[3, 12, 15, 16, 6, 21, 18, 2, 7, 1, 20, 17, 10, 9, 5, 13, 0, 14, 8, 22, 23, 19, 11, 4]]",main,17,0,1151,C,C,Red,ABC,44,66,4214
26,"[[19, 4, 14, 8, 16, 23, 2, 15, 10, 17, 6, 11, 7, 12, 13, 21, 3, 18, 22, 0, 20, 5, 9, 1]]",catch,30,0,1268,A,A,Red,ACB,69,45,4214
27,"[[19, 4, 17, 22, 10, 20, 2, 0, 11, 21, 9, 6, 14, 12, 18, 15, 1, 3, 16, 7, 8, 5, 23, 13]]",main,49,0,1652,C,C,Red,ACB,41,68,4214
28,"[[12, 2, 20, 7, 0, 5, 22, 19, 1, 8, 6, 11, 4, 18, 10, 15, 13, 3, 16, 21, 17, 9, 23, 14]]",main,12,0,1981,C,C,Red,BAC,45,63,4214
29,"[[21, 1, 23, 17, 4, 9, 8, 11, 6, 5, 13, 14, 0, 12, 22, 7, 2, 18, 16, 15, 19, 20, 10, 3]]",main,1,0,1191,A,C,Red,BCA,41,69,4214
30,"[[15, 13, 1, 0, 6, 12, 18, 19, 17, 5, 4, 9, 20, 16, 21, 8, 10, 11, 3, 7, 14, 23, 22, 2]]",main,92,0,1302,A,A,Red,CBA,46,44,4214
31,"[[12, 7, 17, 23, 8, 20, 22, 13, 11, 19, 2, 18, 1, 10, 16, 3, 4, 5, 0, 14, 21, 9, 15, 6]]",main,78,0,2079,A,A,Red,CAB,48,44,4214
32,"[[13, 10, 22, 7, 8, 20, 9, 1, 11, 2, 15, 19, 3, 17, 4, 6, 0, 16, 23, 21, 14, 5, 18, 12]]",main,54,0,2158,B,A,Red,BCA,39,36,4214
33,"[[9, 8, 16, 10, 5, 22, 23, 14, 17, 4, 0, 3, 13, 12, 6, 11, 19, 2, 15, 7, 21, 18, 1, 20]]",main,86,0,1346,C,C,Red,CBA,36,59,4214
34,"[[20, 16, 5, 3, 14, 8, 23, 2, 22, 4, 19, 0, 1, 18, 6, 17, 7, 15, 21, 9, 11, 12, 10, 13]]",main,20,0,455,C,C,Red,BCA,52,65,4214
35,"[[6, 7, 16, 4, 11, 21, 12, 13, 1, 19, 3, 2, 8, 15, 5, 18, 17, 22, 9, 10, 20, 14, 23, 0]]",main,37,0,1247,C,A,Red,BAC,40,35,4214
36,"[[5, 22, 15, 21, 12, 8, 14, 7, 17, 9, 23, 2, 10, 16, 18, 20, 0, 19, 1, 4, 11, 3, 13, 6]]",main,53,0,1096,C,C,Red,CBA,27,54,4214
37,"[[14, 0, 18, 11, 22, 9, 4, 15, 5, 1, 2, 3, 17, 16, 19, 7, 21, 20, 23, 12, 8, 10, 13, 6]]",main,25,0,1298,C,C,Red,CBA,41,67,4214
38,"[[13, 4, 5, 0, 2, 15, 8, 16, 19, 3, 17, 11, 6, 10, 1, 14, 7, 12, 20, 23, 18, 9, 22, 21]]",main,60,0,1320,C,C,Red,BAC,40,55,4214
39,"[[9, 4, 19, 13, 7, 21, 2, 20, 0, 15, 11, 10, 12, 18, 5, 16, 3, 8, 6, 23, 22, 1, 17, 14]]",catch,36,0,1426,A,A,Blue,CAB,67,46,4214
40,"[[4, 13, 0, 9, 16, 14, 1, 7, 8, 15, 20, 18, 6, 11, 19, 21, 17, 5, 22, 12, 3, 2, 10, 23]]",main,4,0,1320,A,A,Red,CBA,36,30,4214
41,"[[8, 7, 6, 1, 13, 11, 0, 4, 2, 17, 14, 16, 20, 21, 12, 15, 3, 19, 23, 18, 10, 22, 5, 9]]",main,47,0,1447,C,A,Red,CBA,45,42,4214
43,"[[12, 1, 14, 0, 6, 21, 17, 5, 11, 16, 18, 9, 19, 20, 8, 7, 15, 10, 2, 3, 22, 23, 4, 13]]",catch,76,0,1189,A,A,Red,CBA,90,60,4214
44,"[[21, 17, 11, 1, 9, 8, 3, 16, 15, 20, 23, 14, 7, 6, 0, 12, 2, 5, 18, 4, 22, 13, 10, 19]]",catch,62,0,1219,A,A,Blue,CAB,82,62,4214
45,"[[22, 21, 14, 20, 0, 5, 2, 10, 19, 13, 16, 3, 18, 8, 9, 23, 17, 7, 15, 12, 4, 11, 6, 1]]",main,68,0,1243,C,A,Red,ABC,38,36,4214
46,"[[8, 20, 11, 15, 9, 13, 23, 17, 10, 1, 5, 22, 16, 0, 7, 2, 18, 6, 21, 12, 19, 14, 4, 3]]",main,61,0,1188,A,C,Red,CAB,33,68,4214
47,"[[15, 13, 9, 19, 21, 0, 1, 17, 11, 2, 6, 5, 14, 12, 3, 16, 23, 22, 7, 18, 8, 20, 4, 10]]",main,77,0,1375,C,C,Red,CAB,32,51,4214
48,"[[12, 10, 23, 17, 14, 2, 6, 20, 15, 8, 13, 11, 7, 5, 22, 16, 18, 21, 19, 1, 9, 4, 0, 3]]",main,7,0,1296,A,C,Red,CBA,31,55,4214
49,"[[21, 14, 19, 22, 23, 6, 8, 2, 16, 4, 12, 11, 20, 18, 3, 17, 13, 0, 9, 7, 10, 15, 5, 1]]",main,32,0,1364,A,C,Red,ACB,35,61,4214
50,"[[0, 6, 3, 7, 16, 12, 19, 9, 22, 15, 20, 10, 4, 17, 18, 8, 21, 14, 23, 1, 11, 13, 5, 2]]",catch,84,0,1099,A,A,Blue,BCA,79,54,4214
51,"[[16, 22, 8, 0, 23, 17, 13, 1, 4, 5, 19, 3, 10, 2, 21, 18, 6, 7, 14, 12, 9, 11, 20, 15]]",catch,15,0,1435,A,A,Blue,CBA,70,49,4214
52,"[[4, 5, 6, 21, 15, 22, 0, 19, 7, 11, 3, 20, 23, 12, 2, 14, 17, 16, 9, 18, 10, 13, 8, 1]]",catch,71,0,1487,A,A,Blue,ABC,82,58,4214
53,"[[15, 2, 22, 11, 5, 3, 18, 1, 21, 23, 9, 20, 10, 0, 7, 13, 16, 6, 19, 17, 12, 8, 4, 14]]",catch,13,0,1465,A,A,Red,BAC,82,57,4214
54,"[[13, 20, 8, 17, 11, 2, 4, 21, 6, 9, 18, 22, 12, 5, 10, 1, 14, 16, 3, 0, 23, 7, 15, 19]]",main,35,0,1760,A,C,Red,BAC,51,62,4214
55,"[[18, 3, 22, 6, 4, 23, 9, 20, 7, 5, 13, 11, 19, 15, 16, 14, 1, 10, 0, 8, 12, 2, 21, 17]]",main,19,0,1251,A,A,Red,CBA,27,23,4214
56,"[[7, 15, 9, 10, 14, 23, 18, 19, 3, 20, 2, 12, 22, 0, 5, 11, 16, 4, 13, 21, 6, 1, 17, 8]]",catch,66,0,1619,A,A,Red,CBA,77,52,4214
57,"[[19, 12, 13, 23, 15, 4, 0, 20, 9, 1, 22, 8, 5, 11, 2, 6, 21, 16, 14, 3, 7, 18, 10, 17]]",main,39,0,1529,C,A,Red,BCA,41,36,4214
58,"[[23, 7, 13, 17, 19, 11, 2, 10, 16, 20, 5, 18, 1, 12, 22, 6, 4, 8, 15, 14, 21, 3, 9, 0]]",catch,29,0,1098,A,A,Red,CAB,72,52,4214
59,"[[11, 22, 14, 7, 6, 8, 12, 4, 3, 20, 17, 21, 23, 1, 0, 10, 2, 19, 13, 18, 15, 9, 5, 16]]",catch,73,0,1548,A,A,Blue,BCA,77,48,4214
60,"[[17, 6, 8, 22, 2, 3, 1, 7, 12, 20, 4, 21, 11, 19, 13, 10, 0, 18, 15, 5, 14, 16, 9, 23]]",catch,26,0,910,A,A,Blue,ACB,85,64,4214
61,"[[7, 13, 19, 3, 12, 4, 10, 17, 15, 11, 14, 18, 1, 8, 6, 23, 16, 2, 5, 9, 20, 22, 21, 0]]",main,83,0,1726,C,C,Red,BCA,36,66,4214
62,"[[7, 22, 12, 11, 9, 1, 4, 3, 15, 10, 21, 17, 8, 16, 0, 2, 19, 6, 18, 13, 5, 23, 20, 14]]",main,56,0,1545,A,A,Red,CAB,40,37,4214
63,"[[19, 13, 5, 4, 8, 21, 10, 23, 22, 7, 20, 6, 17, 11, 1, 3, 2, 16, 15, 0, 14, 18, 12, 9]]",main,2,0,1720,A,C,Red,CAB,40,67,4214
64,"[[5, 1, 21, 19, 15, 23, 20, 17, 12, 2, 18, 9, 16, 8, 6, 13, 3, 14, 22, 11, 10, 4, 7, 0]]",main,45,0,2056,A,C,Red,BCA,40,72,4214
65,"[[12, 3, 0, 15, 4, 9, 1, 21, 11, 19, 22, 7, 2, 5, 16, 14, 6, 20, 18, 17, 10, 8, 23, 13]]",catch,43,0,759,A,A,Red,CBA,87,61,4214
67,"[[19, 0, 5, 6, 20, 1, 16, 10, 23, 4, 15, 22, 21, 17, 8, 12, 18, 11, 2, 9, 7, 14, 3, 13]]",main,50,0,1298,A,A,Red,ABC,34,28,4214
68,"[[12, 4, 11, 14, 16, 21, 22, 8, 7, 9, 0, 15, 5, 13, 6, 23, 18, 17, 19, 10, 20, 2, 1, 3]]",main,51,0,1395,A,A,Red,BAC,45,41,4214
69,"[[16, 11, 4, 14, 18, 6, 9, 19, 13, 10, 0, 21, 12, 3, 8, 7, 5, 17, 23, 2, 15, 22, 20, 1]]",main,93,0,1473,C,A,Red,ABC,40,36,4214
71,"[[5, 13, 19, 4, 11, 8, 15, 9, 2, 23, 12, 18, 6, 21, 16, 14, 3, 1, 10, 0, 17, 22, 20, 7]]",main,67,0,1636,C,A,Red,BCA,40,35,4214
72,"[[14, 19, 2, 3, 17, 9, 5, 20, 13, 6, 22, 11, 23, 8, 18, 10, 4, 12, 16, 1, 7, 0, 21, 15]]",main,88,0,1252,C,A,Red,BAC,41,36,4214
73,"[[15, 12, 4, 21, 23, 20, 8, 10, 6, 3, 2, 0, 17, 14, 5, 16, 7, 19, 22, 9, 13, 18, 11, 1]]",main,6,0,1401,A,A,Red,ABC,43,38,4214
74,"[[22, 1, 5, 17, 15, 19, 0, 6, 11, 21, 16, 8, 2, 20, 4, 3, 18, 9, 7, 10, 23, 13, 14, 12]]",main,89,0,1238,A,A,Red,BAC,42,40,4214
75,"[[15, 16, 10, 20, 13, 9, 21, 7, 5, 2, 23, 17, 8, 11, 6, 18, 19, 22, 0, 4, 14, 3, 1, 12]]",main,28,0,1289,C,C,Red,ABC,43,81,4214
76,"[[1, 13, 5, 2, 20, 6, 15, 0, 17, 11, 14, 3, 23, 7, 10, 12, 22, 4, 9, 19, 8, 16, 21, 18]]",main,42,0,1115,A,A,Red,BCA,36,33,4214
77,"[[22, 17, 15, 16, 11, 18, 1, 14, 3, 13, 0, 2, 21, 7, 12, 20, 9, 6, 5, 8, 23, 4, 10, 19]]",catch,87,0,469,A,A,Red,BAC,82,55,4214
78,"[[10, 9, 15, 21, 22, 20, 18, 1, 12, 3, 4, 11, 5, 13, 17, 14, 23, 16, 19, 8, 2, 0, 7, 6]]",main,23,0,1106,A,A,Red,CBA,31,29,4214
79,"[[22, 15, 11, 3, 13, 9, 2, 23, 4, 19, 21, 6, 10, 20, 17, 12, 18, 8, 1, 5, 0, 14, 7, 16]]",main,65,0,1264,C,C,Red,ACB,36,74,4214
80,"[[10, 21, 3, 18, 0, 5, 11, 9, 19, 1, 20, 8, 12, 22, 2, 23, 17, 16, 14, 13, 15, 4, 7, 6]]",catch,48,0,1329,A,A,Red,ABC,88,64,4214
81,"[[3, 6, 17, 10, 14, 9, 4, 19, 20, 13, 18, 12, 0, 5, 21, 2, 1, 7, 23, 15, 16, 11, 8, 22]]",main,70,0,1093,A,C,Red,BCA,54,62,4214
82,"[[13, 5, 2, 9, 19, 10, 14, 12, 18, 23, 16, 21, 8, 4, 0, 6, 11, 17, 7, 20, 15, 22, 1, 3]]",main,79,0,764,C,A,Red,CAB,48,43,4214
83,"[[12, 7, 4, 21, 3, 8, 10, 18, 0, 15, 19, 17, 6, 14, 22, 23, 9, 20, 11, 2, 16, 1, 5, 13]]",catch,81,0,1161,A,A,Red,BCA,74,50,4214
84,"[[17, 18, 12, 13, 19, 3, 7, 4, 15, 5, 10, 16, 11, 2, 20, 14, 1, 8, 22, 21, 9, 0, 6, 23]]",main,31,0,1234,C,C,Red,ACB,41,61,4214
85,"[[15, 5, 14, 4, 6, 10, 0, 17, 1, 3, 23, 12, 8, 21, 18, 13, 16, 9, 22, 19, 2, 11, 20, 7]]",main,94,0,1333,A,A,Red,BAC,51,47,4214
86,"[[11, 6, 5, 3, 20, 9, 19, 16, 13, 1, 18, 2, 17, 12, 22, 0, 8, 21, 23, 4, 15, 7, 10, 14]]",catch,80,0,879,A,A,Red,ACB,76,49,4214
87,"[[2, 11, 10, 6, 5, 1, 20, 8, 7, 22, 13, 3, 4, 16, 17, 21, 0, 14, 15, 9, 12, 23, 19, 18]]",main,9,0,1178,C,C,Red,CAB,40,62,4214
88,"[[16, 10, 21, 23, 1, 13, 3, 20, 12, 2, 11, 15, 5, 8, 17, 14, 22, 4, 19, 18, 9, 6, 7, 0]]",main,82,0,1159,A,A,Red,ABC,17,15,4214
89,"[[16, 9, 4, 7, 6, 23, 21, 15, 20, 18, 19, 13, 3, 22, 8, 0, 5, 11, 10, 12, 17, 14, 2, 1]]",main,22,0,1004,C,C,Red,ACB,43,65,4214
90,"[[10, 16, 21, 23, 7, 2, 12, 19, 5, 9, 0, 14, 8, 6, 11, 1, 20, 22, 18, 3, 17, 15, 13, 4]]",main,14,0,1027,C,C,Red,BAC,33,65,4214
92,"[[4, 9, 22, 5, 1, 3, 17, 10, 8, 20, 21, 7, 0, 14, 19, 11, 13, 12, 18, 16, 23, 2, 15, 6]]",catch,34,0,1306,A,A,Red,CAB,86,58,4214
93,"[[18, 2, 20, 1, 14, 19, 21, 12, 23, 17, 4, 9, 16, 11, 13, 7, 8, 6, 0, 5, 10, 22, 3, 15]]",main,10,0,1407,A,C,Red,CAB,48,59,4214
94,"[[12, 19, 3, 16, 14, 1, 22, 20, 6, 5, 13, 8, 23, 11, 7, 21, 0, 18, 4, 9, 15, 2, 10, 17]]",main,8,0,1135,C,A,Red,BAC,33,27,4214
95,"[[13, 14, 3, 9, 20, 6, 1, 19, 11, 18, 8, 10, 16, 17, 23, 5, 22, 4, 12, 7, 15, 21, 0, 2]]",main,33,0,817,A,C,Red,ACB,48,53,4214
0,"[[3, 17, 20, 14, 5, 23, 7, 6, 16, 15, 8, 19, 22, 9, 2, 21, 10, 12, 4, 18, 11, 13, 1, 0]]",main,32,0,2011,A,C,Red,ACB,35,61,8320
1,"[[7, 15, 9, 0, 14, 13, 5, 20, 1, 2, 16, 19, 8, 6, 22, 17, 18, 21, 10, 3, 12, 11, 23, 4]]",main,67,0,686,C,A,Red,BCA,40,35,8320
2,"[[3, 10, 5, 23, 17, 11, 16, 18, 22, 9, 14, 1, 19, 7, 12, 15, 21, 2, 0, 20, 6, 4, 13, 8]]",main,28,0,1743,A,C,Red,ABC,43,81,8320
3,"[[5, 16, 4, 6, 8, 20, 9, 15, 7, 3, 22, 2, 23, 12, 1, 13, 0, 11, 19, 10, 17, 21, 14, 18]]",catch,36,0,565,A,A,Blue,CAB,67,46,8320
4,"[[15, 8, 16, 6, 14, 4, 13, 0, 7, 2, 17, 12, 21, 20, 11, 1, 3, 10, 23, 5, 19, 18, 22, 9]]",main,77,0,537,A,C,Red,CAB,32,51,8320
5,"[[12, 20, 19, 0, 5, 15, 7, 2, 6, 18, 8, 22, 4, 17, 3, 14, 11, 10, 9, 16, 13, 23, 1, 21]]",main,89,0,1503,B,A,Red,BAC,42,40,8320
6,"[[13, 11, 4, 12, 20, 8, 7, 17, 19, 3, 16, 21, 9, 15, 6, 10, 5, 23, 22, 0, 14, 1, 18, 2]]",catch,24,0,515,A,A,Red,BAC,86,63,8320
7,"[[4, 11, 5, 16, 14, 21, 18, 1, 13, 0, 22, 2, 23, 15, 8, 9, 10, 3, 7, 17, 19, 6, 20, 12]]",main,52,0,492,A,C,Red,ABC,34,54,8320
8,"[[1, 19, 13, 2, 12, 11, 7, 17, 21, 23, 10, 15, 16, 3, 18, 4, 8, 9, 14, 6, 5, 20, 0, 22]]",main,23,0,1183,C,A,Red,CBA,31,29,8320
9,"[[8, 0, 3, 7, 12, 11, 15, 2, 20, 13, 22, 21, 17, 18, 1, 16, 5, 19, 6, 14, 9, 10, 4, 23]]",main,74,0,1860,A,A,Red,CAB,33,28,8320
10,"[[11, 18, 14, 10, 21, 8, 19, 0, 9, 12, 17, 2, 16, 1, 13, 22, 20, 5, 15, 7, 3, 4, 6, 23]]",main,70,0,937,A,C,Red,BCA,54,62,8320
11,"[[7, 15, 18, 12, 1, 20, 4, 11, 10, 0, 9, 5, 19, 22, 14, 13, 2, 8, 3, 21, 16, 17, 23, 6]]",catch,62,0,789,A,A,Blue,CAB,82,62,8320
12,"[[4, 12, 23, 11, 7, 8, 10, 19, 18, 5, 9, 2, 22, 20, 6, 15, 13, 0, 1, 17, 21, 16, 14, 3]]",main,9,0,2235,A,C,Red,CAB,40,62,8320
13,"[[17, 1, 8, 12, 2, 6, 14, 15, 19, 3, 5, 21, 0, 18, 9, 11, 7, 22, 20, 13, 4, 16, 10, 23]]",main,59,0,1901,B,A,Red,BCA,54,48,8320
14,"[[19, 7, 4, 2, 20, 14, 23, 6, 13, 16, 5, 11, 15, 9, 12, 21, 10, 3, 1, 0, 17, 22, 18, 8]]",main,63,0,876,C,A,Red,BCA,52,47,8320
15,"[[11, 10, 18, 0, 3, 14, 12, 7, 2, 9, 23, 13, 19, 22, 6, 21, 17, 4, 16, 8, 15, 20, 5, 1]]",catch,80,0,546,A,A,Red,ACB,76,49,8320
16,"[[19, 21, 16, 11, 17, 1, 6, 22, 14, 0, 23, 7, 4, 13, 8, 18, 9, 12, 2, 3, 5, 20, 10, 15]]",main,45,0,638,B,C,Red,BCA,40,72,8320
17,"[[22, 18, 23, 9, 16, 7, 6, 11, 21, 14, 0, 12, 13, 17, 1, 10, 3, 8, 19, 4, 2, 20, 5, 15]]",catch,26,0,539,A,A,Blue,ACB,85,64,8320
18,"[[9, 21, 4, 5, 15, 16, 8, 22, 0, 11, 23, 20, 1, 17, 7, 13, 18, 6, 2, 3, 19, 14, 12, 10]]",catch,64,0,1075,A,A,Blue,ACB,82,61,8320
19,"[[11, 23, 5, 17, 19, 16, 1, 13, 3, 2, 22, 9, 15, 6, 18, 14, 7, 21, 20, 4, 10, 8, 12, 0]]",main,46,0,914,A,A,Red,ACB,36,33,8320
